name,table,columns
atomname_mol,molecule,"name"
pdbid_mol,molecule,"pdbid"
resname_mol,molecule,"resName"
serial_con,connect,"serial"
periodtable_element,periodtable,"element"
periodtable_symbol,periodtable,"symbol"
periodtable_agroup,periodtable,"agroup"
periodtable_block,periodtable,"block"
periodtable_number,periodtable,"number"
longname_aa,aminoacids,"longname"
triname_aa,aminoacids,"triname"
letter_aa,aminoacids,"letter"
pdb_an,atomnames,"aa,pdb"
AB_cont,contacts,"A,B"
symbol_pot,potentials,"symbol"
resname_atomname_mol,molecule,"resName, name"
atom_cont,equivalents,"aa,atom"
